00400000:	08100004	j 0x400010
004000cc:	142c0307	bne $1,$12,0x400cec
004000d0:	00000000	sll $0,$0,0x0
004000d4:	2001000d	addi $1,$0,13
004000d8:	200d000d	addi $13,$0,13
004000dc:	142d0303	bne $1,$13,0x400cec
004000e0:	00000000	sll $0,$0,0x0
004000e4:	2001000e	addi $1,$0,14
004000e8:	200e000e	addi $14,$0,14
004000ec:	142e02ff	bne $1,$14,0x400cec
004000f0:	00000000	sll $0,$0,0x0
004000f4:	2001000f	addi $1,$0,15
004000f8:	200f000f	addi $15,$0,15
004000fc:	142f02fb	bne $1,$15,0x400cec
00400100:	00000000	sll $0,$0,0x0
00400104:	20010010	addi $1,$0,16
00400108:	20100010	addi $16,$0,16
0040010c:	143002f7	bne $1,$16,0x400cec
00400110:	00000000	sll $0,$0,0x0
00400114:	20010011	addi $1,$0,17
00400118:	20110011	addi $17,$0,17
0040011c:	143102f3	bne $1,$17,0x400cec
00400120:	00000000	sll $0,$0,0x0
00400124:	20010012	addi $1,$0,18
00400128:	20120012	addi $18,$0,18
0040012c:	143202ef	bne $1,$18,0x400cec
00400130:	00000000	sll $0,$0,0x0
00400134:	20010013	addi $1,$0,19
00400138:	20130013	addi $19,$0,19
0040013c:	143302eb	bne $1,$19,0x400cec
00400140:	00000000	sll $0,$0,0x0
00400144:	20010014	addi $1,$0,20
00400148:	20140014	addi $20,$0,20
0040014c:	143402e7	bne $1,$20,0x400cec
00400150:	00000000	sll $0,$0,0x0
00400154:	20010015	addi $1,$0,21
00400158:	20150015	addi $21,$0,21
0040015c:	143502e3	bne $1,$21,0x400cec
00400160:	00000000	sll $0,$0,0x0
00400164:	20010016	addi $1,$0,22
00400168:	20160016	addi $22,$0,22
0040016c:	143602df	bne $1,$22,0x400cec
00400170:	00000000	sll $0,$0,0x0
00400174:	20010017	addi $1,$0,23
00400178:	20170017	addi $23,$0,23
0040017c:	143702db	bne $1,$23,0x400cec
00400180:	00000000	sll $0,$0,0x0
00400184:	20010018	addi $1,$0,24
00400188:	20180018	addi $24,$0,24
0040018c:	143802d7	bne $1,$24,0x400cec
00400190:	00000000	sll $0,$0,0x0
00400194:	2001001f	addi $1,$0,31
00400198:	201f001f	addi $31,$0,31
0040019c:	143f02d3	bne $1,$31,0x400cec
004001a0:	00000000	sll $0,$0,0x0
004001a4:	0c10051c	jal 0x401470
004001a8:	00000000	sll $0,$0,0x0
004001ac:	20017fff	addi $1,$0,32767
004001b0:	00010c00	sll $1,$1,0x10
004001b4:	20217fff	addi $1,$1,32767
004001b8:	3c027fff	lui $2,0x7fff
004001bc:	34427fff	ori $2,$2,0x7fff
004001c0:	142202ce	bne $1,$2,0x400cfc
004001c4:	00000000	sll $0,$0,0x0
004001c8:	3c011001	lui $1,0x1001
004001cc:	34210008	ori $1,$1,0x8
004001d0:	3c02ffff	lui $2,0xffff
004001d4:	3442ffff	ori $2,$2,0xffff
004001d8:	ac220000	sw $2,0($1)
004001dc:	8c230000	lw $3,0($1)
004001e0:	144302ca	bne $2,$3,0x400d0c
004001e4:	00000000	sll $0,$0,0x0
004001e8:	20020000	addi $2,$0,0
004001ec:	ac220000	sw $2,0($1)
004001f0:	8c230000	lw $3,0($1)
004001f4:	144302c5	bne $2,$3,0x400d0c
004001f8:	00000000	sll $0,$0,0x0
004001fc:	3c025555	lui $2,0x5555
00400200:	34425555	ori $2,$2,0x5555
00400204:	ac220000	sw $2,0($1)
00400208:	8c230000	lw $3,0($1)
0040020c:	144302bf	bne $2,$3,0x400d0c
00400210:	00000000	sll $0,$0,0x0
00400214:	3c02aaaa	lui $2,0xaaaa
00400218:	3442aaaa	ori $2,$2,0xaaaa
0040021c:	ac220000	sw $2,0($1)
00400220:	8c230000	lw $3,0($1)
00400224:	144302b9	bne $2,$3,0x400d0c
00400228:	00000000	sll $0,$0,0x0
0040022c:	0c10051c	jal 0x401470
00400230:	00000000	sll $0,$0,0x0
00400234:	3c028000	lui $2,0x8000
00400238:	3c037fff	lui $3,0x7fff
0040023c:	3463ffff	ori $3,$3,0xffff
00400240:	3c04ffff	lui $4,0xffff
00400244:	3484ffff	ori $4,$4,0xffff
00400248:	00430820	add $1,$2,$3
0040024c:	142402b3	bne $1,$4,0x400d1c
00400250:	00000000	sll $0,$0,0x0
00400254:	00620820	add $1,$3,$2
00400258:	142402b4	bne $1,$4,0x400d2c
0040025c:	00000000	sll $0,$0,0x0
00400260:	0c10051c	jal 0x401470
00400264:	00000000	sll $0,$0,0x0
00400268:	20020001	addi $2,$0,1
0040026c:	3c037fff	lui $3,0x7fff
00400270:	3463ffff	ori $3,$3,0xffff
00400274:	3c048000	lui $4,0x8000
00400278:	00430821	addu $1,$2,$3
0040027c:	142402af	bne $1,$4,0x400d3c
00400280:	00000000	sll $0,$0,0x0
00400284:	00620821	addu $1,$3,$2
00400288:	142402b0	bne $1,$4,0x400d4c
0040028c:	00000000	sll $0,$0,0x0
00400290:	20020001	addi $2,$0,1
00400294:	3c037fff	lui $3,0x7fff
00400298:	3463ffff	ori $3,$3,0xffff
0040029c:	3c048000	lui $4,0x8000
004002a0:	00430821	addu $1,$2,$3
004002a4:	142402ad	bne $1,$4,0x400d5c
004002a8:	00000000	sll $0,$0,0x0
004002ac:	00620821	addu $1,$3,$2
004002b0:	142402ae	bne $1,$4,0x400d6c
004002b4:	00000000	sll $0,$0,0x0
004002b8:	3c028000	lui $2,0x8000
004002bc:	3c03ffff	lui $3,0xffff
004002c0:	3463ffff	ori $3,$3,0xffff
004002c4:	3c047fff	lui $4,0x7fff
004002c8:	3484ffff	ori $4,$4,0xffff
004002cc:	00430821	addu $1,$2,$3
004002d0:	142402aa	bne $1,$4,0x400d7c
004002d4:	00000000	sll $0,$0,0x0
004002d8:	00620821	addu $1,$3,$2
004002dc:	142402ab	bne $1,$4,0x400d8c
004002e0:	00000000	sll $0,$0,0x0
004002e4:	0c10051c	jal 0x401470
004002e8:	00000000	sll $0,$0,0x0
004002ec:	20020000	addi $2,$0,0
004002f0:	20030001	addi $3,$0,1
004002f4:	3c04ffff	lui $4,0xffff
004002f8:	3484ffff	ori $4,$4,0xffff
004002fc:	20050001	addi $5,$0,1
00400300:	00430822	sub $1,$2,$3
00400304:	142402a5	bne $1,$4,0x400d9c
00400308:	00000000	sll $0,$0,0x0
0040030c:	00620822	sub $1,$3,$2
00400310:	142502a6	bne $1,$5,0x400dac
00400314:	00000000	sll $0,$0,0x0
00400318:	3c02ffff	lui $2,0xffff
0040031c:	3442ffff	ori $2,$2,0xffff
00400320:	3c03ffff	lui $3,0xffff
00400324:	3463ffff	ori $3,$3,0xffff
00400328:	20040000	addi $4,$0,0
0040032c:	20050000	addi $5,$0,0
00400330:	00430822	sub $1,$2,$3
00400334:	142402a9	bne $1,$4,0x400ddc
00400338:	00000000	sll $0,$0,0x0
0040033c:	00620822	sub $1,$3,$2
00400340:	142502aa	bne $1,$5,0x400dec
00400344:	00000000	sll $0,$0,0x0
00400348:	0c10051c	jal 0x401470
0040034c:	00000000	sll $0,$0,0x0
00400350:	20020000	addi $2,$0,0
00400354:	20030001	addi $3,$0,1
00400358:	3c04ffff	lui $4,0xffff
0040035c:	3484ffff	ori $4,$4,0xffff
00400360:	20050001	addi $5,$0,1
00400364:	00430823	subu $1,$2,$3
00400368:	142402a4	bne $1,$4,0x400dfc
0040036c:	00000000	sll $0,$0,0x0
00400370:	00620823	subu $1,$3,$2
00400374:	142502a5	bne $1,$5,0x400e0c
00400378:	00000000	sll $0,$0,0x0
0040037c:	20020000	addi $2,$0,0
00400380:	3c03aaaa	lui $3,0xaaaa
00400384:	3463aaaa	ori $3,$3,0xaaaa
00400388:	20040000	addi $4,$0,0
0040038c:	00430824	and $1,$2,$3
00400390:	142402a2	bne $1,$4,0x400e1c
00400394:	00000000	sll $0,$0,0x0
00400398:	3c02ffff	lui $2,0xffff
0040039c:	3442ffff	ori $2,$2,0xffff
004003a0:	3c03aaaa	lui $3,0xaaaa
004003a4:	3463aaaa	ori $3,$3,0xaaaa
004003a8:	3c04aaaa	lui $4,0xaaaa
004003ac:	3484aaaa	ori $4,$4,0xaaaa
004003b0:	00430824	and $1,$2,$3
004003b4:	1424029d	bne $1,$4,0x400e2c
004003b8:	00000000	sll $0,$0,0x0
004003bc:	3c02ffff	lui $2,0xffff
004003c0:	3442ffff	ori $2,$2,0xffff
004003c4:	3c035555	lui $3,0x5555
004003c8:	34635555	ori $3,$3,0x5555
004003cc:	3c045555	lui $4,0x5555
004003d0:	34845555	ori $4,$4,0x5555
004003d4:	00430824	and $1,$2,$3
004003d8:	14240298	bne $1,$4,0x400e3c
004003dc:	00000000	sll $0,$0,0x0
004003e0:	0c10051c	jal 0x401470
004003e4:	00000000	sll $0,$0,0x0
004003e8:	3c02aaaa	lui $2,0xaaaa
004003ec:	3442aaaa	ori $2,$2,0xaaaa
004003f0:	20030000	addi $3,$0,0
004003f4:	3c04aaaa	lui $4,0xaaaa
004003f8:	3484aaaa	ori $4,$4,0xaaaa
004003fc:	00430825	or $1,$2,$3
00400400:	14240292	bne $1,$4,0x400e4c
00400404:	00000000	sll $0,$0,0x0
00400408:	3c02ffff	lui $2,0xffff
0040040c:	3442ffff	ori $2,$2,0xffff
00400410:	3c035555	lui $3,0x5555
00400414:	34635555	ori $3,$3,0x5555
00400418:	3c04ffff	lui $4,0xffff
0040041c:	3484ffff	ori $4,$4,0xffff
00400420:	00430825	or $1,$2,$3
00400424:	1424028d	bne $1,$4,0x400e5c
00400428:	00000000	sll $0,$0,0x0
0040042c:	20020000	addi $2,$0,0
00400430:	20030000	addi $3,$0,0
00400434:	20040000	addi $4,$0,0
00400438:	00430825	or $1,$2,$3
0040043c:	1424028b	bne $1,$4,0x400e6c
00400440:	00000000	sll $0,$0,0x0
00400444:	0c10051c	jal 0x401470
00400448:	00000000	sll $0,$0,0x0
0040044c:	3c02aaaa	lui $2,0xaaaa
00400450:	3442aaaa	ori $2,$2,0xaaaa
00400454:	3c035555	lui $3,0x5555
00400458:	34635555	ori $3,$3,0x5555
0040045c:	3c04ffff	lui $4,0xffff
00400460:	3484ffff	ori $4,$4,0xffff
00400464:	00430826	xor $1,$2,$3
00400468:	14240284	bne $1,$4,0x400e7c
0040046c:	00000000	sll $0,$0,0x0
00400470:	3c02ffff	lui $2,0xffff
00400474:	3442ffff	ori $2,$2,0xffff
00400478:	3c03ffff	lui $3,0xffff
0040047c:	3463ffff	ori $3,$3,0xffff
00400480:	20040000	addi $4,$0,0
00400484:	00430826	xor $1,$2,$3
00400488:	14240280	bne $1,$4,0x400e8c
0040048c:	00000000	sll $0,$0,0x0
00400490:	20020000	addi $2,$0,0
00400494:	20030000	addi $3,$0,0
00400498:	20040000	addi $4,$0,0
0040049c:	00430826	xor $1,$2,$3
004004a0:	1424027e	bne $1,$4,0x400e9c
004004a4:	00000000	sll $0,$0,0x0
004004a8:	0c10051c	jal 0x401470
004004ac:	00000000	sll $0,$0,0x0
004004b0:	20020000	addi $2,$0,0
004004b4:	3c035555	lui $3,0x5555
004004b8:	34635555	ori $3,$3,0x5555
004004bc:	3c04aaaa	lui $4,0xaaaa
004004c0:	3484aaaa	ori $4,$4,0xaaaa
004004c4:	00430827	nor $1,$2,$3
004004c8:	14240278	bne $1,$4,0x400eac
004004cc:	00000000	sll $0,$0,0x0
004004d0:	3c02ffff	lui $2,0xffff
004004d4:	3442ffff	ori $2,$2,0xffff
004004d8:	3c035555	lui $3,0x5555
004004dc:	34635555	ori $3,$3,0x5555
004004e0:	20040000	addi $4,$0,0
004004e4:	00430827	nor $1,$2,$3
004004e8:	14240274	bne $1,$4,0x400ebc
004004ec:	00000000	sll $0,$0,0x0
004004f0:	3c02ffff	lui $2,0xffff
004004f4:	3442ffff	ori $2,$2,0xffff
004004f8:	20040000	addi $4,$0,0
004004fc:	20410001	addi $1,$2,1
00400500:	14240272	bne $1,$4,0x400ecc
00400504:	00000000	sll $0,$0,0x0
00400508:	3c028fff	lui $2,0x8fff
0040050c:	3442ffff	ori $2,$2,0xffff
00400510:	3c048fff	lui $4,0x8fff
00400514:	3484fffe	ori $4,$4,0xfffe
00400518:	2041ffff	addi $1,$2,-1
0040051c:	14240273	bne $1,$4,0x400eec
00400520:	00000000	sll $0,$0,0x0
00400524:	0c10051c	jal 0x401470
00400528:	00000000	sll $0,$0,0x0
0040052c:	2002ffff	addi $2,$0,-1
00400530:	20040000	addi $4,$0,0
00400534:	24410001	addiu $1,$2,1
00400538:	14240270	bne $1,$4,0x400efc
0040053c:	00000000	sll $0,$0,0x0
00400540:	3c028fff	lui $2,0x8fff
00400544:	3442ffff	ori $2,$2,0xffff
00400548:	3c048fff	lui $4,0x8fff
0040054c:	3484fffe	ori $4,$4,0xfffe
00400550:	2441ffff	addiu $1,$2,-1
00400554:	1424026d	bne $1,$4,0x400f0c
00400558:	00000000	sll $0,$0,0x0
0040055c:	3c02aaaa	lui $2,0xaaaa
00400560:	3442aaaa	ori $2,$2,0xaaaa
00400564:	20040000	addi $4,$0,0
00400568:	3c05aaaa	lui $5,0xaaaa
0040056c:	34a5aaaa	ori $5,$5,0xaaaa
00400570:	30410000	andi $1,$2,0x0
00400574:	14240269	bne $1,$4,0x400f1c
00400578:	00000000	sll $0,$0,0x0
0040057c:	34410000	ori $1,$2,0x0
00400580:	1425026a	bne $1,$5,0x400f2c
00400584:	00000000	sll $0,$0,0x0
00400588:	3c02aaaa	lui $2,0xaaaa
0040058c:	3442aaaa	ori $2,$2,0xaaaa
00400590:	3404aaaa	ori $4,$0,0xaaaa
00400594:	3041ffff	andi $1,$2,0xffff
00400598:	14240268	bne $1,$4,0x400f3c
0040059c:	00000000	sll $0,$0,0x0
004005a0:	3c025555	lui $2,0x5555
004005a4:	34425555	ori $2,$2,0x5555
004005a8:	3c045555	lui $4,0x5555
004005ac:	3484ffff	ori $4,$4,0xffff
004005b0:	34055555	ori $5,$0,0x5555
004005b4:	3041ffff	andi $1,$2,0xffff
004005b8:	14250264	bne $1,$5,0x400f4c
004005bc:	00000000	sll $0,$0,0x0
004005c0:	3441ffff	ori $1,$2,0xffff
004005c4:	14240265	bne $1,$4,0x400f5c
004005c8:	00000000	sll $0,$0,0x0
004005cc:	0c10051c	jal 0x401470
004005d0:	00000000	sll $0,$0,0x0
004005d4:	00001020	add $2,$0,$0
004005d8:	20040000	addi $4,$0,0
004005dc:	34410000	ori $1,$2,0x0
004005e0:	14240262	bne $1,$4,0x400f6c
004005e4:	00000000	sll $0,$0,0x0
004005e8:	3c02aaaa	lui $2,0xaaaa
004005ec:	3442aaaa	ori $2,$2,0xaaaa
004005f0:	3c04aaaa	lui $4,0xaaaa
004005f4:	3484aaaa	ori $4,$4,0xaaaa
004005f8:	38410000	xori $1,$2,0x0
004005fc:	1424025f	bne $1,$4,0x400f7c
00400600:	00000000	sll $0,$0,0x0
00400604:	2002ffff	addi $2,$0,-1
00400608:	3c04ffff	lui $4,0xffff
0040060c:	3841ffff	xori $1,$2,0xffff
00400610:	1424025e	bne $1,$4,0x400f8c
00400614:	00000000	sll $0,$0,0x0
00400618:	20020000	addi $2,$0,0
0040061c:	3c037fff	lui $3,0x7fff
00400620:	20040001	addi $4,$0,1
00400624:	0043082a	slt $1,$2,$3
00400628:	1424025c	bne $1,$4,0x400f9c
0040062c:	00000000	sll $0,$0,0x0
00400630:	0062082a	slt $1,$3,$2
00400634:	1420025d	bne $1,$0,0x400fac
00400638:	00000000	sll $0,$0,0x0
0040063c:	3c028fff	lui $2,0x8fff
00400640:	20030000	addi $3,$0,0
00400644:	20040001	addi $4,$0,1
00400648:	0043082a	slt $1,$2,$3
0040064c:	1424025b	bne $1,$4,0x400fbc
00400650:	00000000	sll $0,$0,0x0
00400654:	0062082a	slt $1,$3,$2
00400658:	1420025c	bne $1,$0,0x400fcc
0040065c:	00000000	sll $0,$0,0x0
00400660:	3c027fff	lui $2,0x7fff
00400664:	3c038fff	lui $3,0x8fff
00400668:	20040001	addi $4,$0,1
0040066c:	0043082a	slt $1,$2,$3
00400670:	1420025a	bne $1,$0,0x400fdc
00400674:	00000000	sll $0,$0,0x0
00400678:	0062082a	slt $1,$3,$2
0040067c:	1424025b	bne $1,$4,0x400fec
00400680:	00000000	sll $0,$0,0x0
00400684:	0c10051c	jal 0x401470
00400688:	00000000	sll $0,$0,0x0
0040068c:	20020000	addi $2,$0,0
00400690:	3c037fff	lui $3,0x7fff
00400694:	20040001	addi $4,$0,1
00400698:	0043082b	sltu $1,$2,$3
0040069c:	14240257	bne $1,$4,0x400ffc
004006a0:	00000000	sll $0,$0,0x0
004006a4:	0062082b	sltu $1,$3,$2
004006a8:	14200258	bne $1,$0,0x40100c
004006ac:	00000000	sll $0,$0,0x0
004006b0:	3c028fff	lui $2,0x8fff
004006b4:	20030000	addi $3,$0,0
004006b8:	20040001	addi $4,$0,1
004006bc:	0043082b	sltu $1,$2,$3
004006c0:	14200256	bne $1,$0,0x40101c
004006c4:	00000000	sll $0,$0,0x0
004006c8:	0062082b	sltu $1,$3,$2
004006cc:	14240257	bne $1,$4,0x40102c
004006d0:	00000000	sll $0,$0,0x0
004006d4:	3c027fff	lui $2,0x7fff
004006d8:	3c038fff	lui $3,0x8fff
004006dc:	20040001	addi $4,$0,1
004006e0:	0043082b	sltu $1,$2,$3
004006e4:	14240255	bne $1,$4,0x40103c
004006e8:	00000000	sll $0,$0,0x0
004006ec:	0062082b	sltu $1,$3,$2
004006f0:	14200256	bne $1,$0,0x40104c
004006f4:	00000000	sll $0,$0,0x0
004006f8:	0c10051c	jal 0x401470
004006fc:	00000000	sll $0,$0,0x0
00400700:	20020000	addi $2,$0,0
00400704:	20040001	addi $4,$0,1
00400708:	28410fff	slti $1,$2,4095
0040070c:	14240253	bne $1,$4,0x40105c
00400710:	00000000	sll $0,$0,0x0
00400714:	2c410fff	sltiu $1,$2,4095
00400718:	14240254	bne $1,$4,0x40106c
0040071c:	00000000	sll $0,$0,0x0
00400720:	2002ffff	addi $2,$0,-1
00400724:	20040001	addi $4,$0,1
00400728:	28410000	slti $1,$2,0
0040072c:	14240253	bne $1,$4,0x40107c
00400730:	00000000	sll $0,$0,0x0
00400734:	2c410000	sltiu $1,$2,0
00400738:	14200254	bne $1,$0,0x40108c
0040073c:	00000000	sll $0,$0,0x0
00400740:	20020000	addi $2,$0,0
00400744:	20040001	addi $4,$0,1
00400748:	28410fff	slti $1,$2,4095
0040074c:	14240253	bne $1,$4,0x40109c
00400750:	00000000	sll $0,$0,0x0
00400754:	2c410fff	sltiu $1,$2,4095
00400758:	14240254	bne $1,$4,0x4010ac
0040075c:	00000000	sll $0,$0,0x0
00400760:	20020fff	addi $2,$0,4095
00400764:	28410000	slti $1,$2,0
00400768:	14200254	bne $1,$0,0x4010bc
0040076c:	00000000	sll $0,$0,0x0
00400770:	2c410000	sltiu $1,$2,0
00400774:	14200251	bne $1,$0,0x4010bc
00400778:	00000000	sll $0,$0,0x0
0040077c:	20020fff	addi $2,$0,4095
00400780:	28410fff	slti $1,$2,4095
00400784:	14200251	bne $1,$0,0x4010cc
00400788:	00000000	sll $0,$0,0x0
0040078c:	2c410fff	sltiu $1,$2,4095
00400790:	14200252	bne $1,$0,0x4010dc
00400794:	00000000	sll $0,$0,0x0
00400798:	0c10051c	jal 0x401470
0040079c:	00000000	sll $0,$0,0x0
004007a0:	20020000	addi $2,$0,0
004007a4:	00020840	sll $1,$2,0x1
004007a8:	14200250	bne $1,$0,0x4010ec
004007ac:	00000000	sll $0,$0,0x0
004007b0:	00020842	srl $1,$2,0x1
004007b4:	14200251	bne $1,$0,0x4010fc
004007b8:	00000000	sll $0,$0,0x0
004007bc:	00020843	sra $1,$2,0x1
004007c0:	14200252	bne $1,$0,0x40110c
004007c4:	00000000	sll $0,$0,0x0
004007c8:	2002ffff	addi $2,$0,-1
004007cc:	3c04ffff	lui $4,0xffff
004007d0:	3484fffe	ori $4,$4,0xfffe
004007d4:	00020840	sll $1,$2,0x1
004007d8:	14240250	bne $1,$4,0x40111c
004007dc:	00000000	sll $0,$0,0x0
004007e0:	2002ffff	addi $2,$0,-1
004007e4:	3c047fff	lui $4,0x7fff
004007e8:	3484ffff	ori $4,$4,0xffff
004007ec:	00020842	srl $1,$2,0x1
004007f0:	1424024e	bne $1,$4,0x40112c
004007f4:	00000000	sll $0,$0,0x0
004007f8:	2002ffff	addi $2,$0,-1
004007fc:	2004ffff	addi $4,$0,-1
00400800:	00020843	sra $1,$2,0x1
00400804:	1424024d	bne $1,$4,0x40113c
00400808:	00000000	sll $0,$0,0x0
0040080c:	20020000	addi $2,$0,0
00400810:	00020800	sll $1,$2,0x0
00400814:	1420024d	bne $1,$0,0x40114c
00400818:	00000000	sll $0,$0,0x0
0040081c:	00020802	srl $1,$2,0x0
00400820:	1420024e	bne $1,$0,0x40115c
00400824:	00000000	sll $0,$0,0x0
00400828:	00020803	sra $1,$2,0x0
0040082c:	1420024f	bne $1,$0,0x40116c
00400830:	00000000	sll $0,$0,0x0
00400834:	2002ffff	addi $2,$0,-1
00400838:	2004ffff	addi $4,$0,-1
0040083c:	00020800	sll $1,$2,0x0
00400840:	1424024e	bne $1,$4,0x40117c
00400844:	00000000	sll $0,$0,0x0
00400848:	00020802	srl $1,$2,0x0
0040084c:	1424024f	bne $1,$4,0x40118c
00400850:	00000000	sll $0,$0,0x0
00400854:	00020803	sra $1,$2,0x0
00400858:	14240250	bne $1,$4,0x40119c
0040085c:	00000000	sll $0,$0,0x0
00400860:	20020005	addi $2,$0,5
00400864:	200400a0	addi $4,$0,160
00400868:	00020940	sll $1,$2,0x5
0040086c:	1424024f	bne $1,$4,0x4011ac
00400870:	00000000	sll $0,$0,0x0
00400874:	00020942	srl $1,$2,0x5
00400878:	14200250	bne $1,$0,0x4011bc
0040087c:	00000000	sll $0,$0,0x0
00400880:	00020943	sra $1,$2,0x5
00400884:	14200251	bne $1,$0,0x4011cc
00400888:	00000000	sll $0,$0,0x0
0040088c:	20020000	addi $2,$0,0
00400890:	20030001	addi $3,$0,1
00400894:	00620806	srlv $1,$2,$3
00400898:	14200250	bne $1,$0,0x4011dc
0040089c:	00000000	sll $0,$0,0x0
004008a0:	00620807	srav $1,$2,$3
004008a4:	14200251	bne $1,$0,0x4011ec
004008a8:	00000000	sll $0,$0,0x0
004008ac:	2002ffff	addi $2,$0,-1
004008b0:	20030001	addi $3,$0,1
004008b4:	3c04ffff	lui $4,0xffff
004008b8:	3484fffe	ori $4,$4,0xfffe
004008bc:	00620804	sllv $1,$2,$3
004008c0:	1424024e	bne $1,$4,0x4011fc
004008c4:	00000000	sll $0,$0,0x0
004008c8:	2004ffff	addi $4,$0,-1
004008cc:	00620807	srav $1,$2,$3
004008d0:	1424024e	bne $1,$4,0x40120c
004008d4:	00000000	sll $0,$0,0x0
004008d8:	3c047fff	lui $4,0x7fff
004008dc:	3484ffff	ori $4,$4,0xffff
004008e0:	00620806	srlv $1,$2,$3
004008e4:	1424024d	bne $1,$4,0x40121c
004008e8:	00000000	sll $0,$0,0x0
004008ec:	20020000	addi $2,$0,0
004008f0:	20030000	addi $3,$0,0
004008f4:	00620804	sllv $1,$2,$3
004008f8:	1420024c	bne $1,$0,0x40122c
004008fc:	00000000	sll $0,$0,0x0
00400900:	00620807	srav $1,$2,$3
00400904:	1420024d	bne $1,$0,0x40123c
00400908:	00000000	sll $0,$0,0x0
0040090c:	00620806	srlv $1,$2,$3
00400910:	1420024e	bne $1,$0,0x40124c
00400914:	00000000	sll $0,$0,0x0
00400918:	2002ffff	addi $2,$0,-1
0040091c:	20030000	addi $3,$0,0
00400920:	2004ffff	addi $4,$0,-1
00400924:	00620804	sllv $1,$2,$3
00400928:	1424024c	bne $1,$4,0x40125c
0040092c:	00000000	sll $0,$0,0x0
00400930:	00620807	srav $1,$2,$3
00400934:	1424024d	bne $1,$4,0x40126c
00400938:	00000000	sll $0,$0,0x0
0040093c:	00620806	srlv $1,$2,$3
00400940:	1424024e	bne $1,$4,0x40127c
00400944:	00000000	sll $0,$0,0x0
00400948:	20025555	addi $2,$0,21845
0040094c:	20030005	addi $3,$0,5
00400950:	3c04000a	lui $4,0xa
00400954:	3484aaa0	ori $4,$4,0xaaa0
00400958:	00620804	sllv $1,$2,$3
0040095c:	1424024b	bne $1,$4,0x40128c
00400960:	00000000	sll $0,$0,0x0
00400964:	00620807	srav $1,$2,$3
00400968:	340402aa	ori $4,$0,0x2aa
0040096c:	1424024b	bne $1,$4,0x40129c
00400970:	00000000	sll $0,$0,0x0
00400974:	00620806	srlv $1,$2,$3
00400978:	1424024c	bne $1,$4,0x4012ac
0040097c:	00000000	sll $0,$0,0x0
00400980:	0c10051c	jal 0x401470
00400984:	00000000	sll $0,$0,0x0
00400988:	2001000f	addi $1,$0,15
0040098c:	00200011	mthi $1
00400990:	00001010	mfhi $2
00400994:	14220279	bne $1,$2,0x40137c
00400998:	00000000	sll $0,$0,0x0
0040099c:	0c10051c	jal 0x401470
004009a0:	00000000	sll $0,$0,0x0
004009a4:	2001000f	addi $1,$0,15
004009a8:	00200013	mtlo $1
004009ac:	00001012	mflo $2
004009b0:	14220276	bne $1,$2,0x40138c
004009b4:	00000000	sll $0,$0,0x0
004009b8:	0c10051c	jal 0x401470
004009bc:	00000000	sll $0,$0,0x0
004009c0:	2001000f	addi $1,$0,15
004009c4:	20020007	addi $2,$0,7
004009c8:	70221802	mul $3,$1,$2
004009cc:	20040069	addi $4,$0,105
004009d0:	14640246	bne $3,$4,0x4012ec
004009d4:	00000000	sll $0,$0,0x0
004009d8:	20010000	addi $1,$0,0
004009dc:	2002000e	addi $2,$0,14
